GAS LISTING kernel.s 			page 1


   1              	.include "./define.s"
  38              	  push $0x0
  39              	  push $0x1
  40              	  call draw_char
  41              	  add $0x10, %sp
  42              	
  43              	  push $0x43
  44              	  push $0x010F
  45              	  push $0x0
  46              	  push $0x2
  47              	  call draw_char
  48              	  add $0x10, %sp
  49              	
  50              	
  51              	  push $0x31
  52              	  push $0x010F
  53              	  push $0x0
  54              	  push $0x0
  55              	  call draw_char
  56              	  add $0x10, %sp
  57              	
  58              	
  59              	  push $0x32
  60              	  push $0x010F
  61              	  push $0x0
  62              	  push $0x1
  63              	  call draw_char
  64              	  add $0x10, %sp
  65              	
  66              	
  67              	  push $0x33
  68              	  push $0x010F
  69              	  push $0x0
  70              	  push $0x2
  71              	  call draw_char
  72              	  add $0x10, %sp
  73              	*/
  74              	
  75              	/*  
  76              	  # Draw horizontal line(8bit).
  77              	  mov $0x7, %ah # set 1bit in RGB plane.
  78              	  mov $0x2, %al # map mask register
  79              	  mov $0x3C4, %dx # sequence control port
  80              	  out %ax, %dx
  81              	  
  82              	  movb $0xFF, (VRAM)
  83              	  
  84              	  mov $0x4, %ah
  85              	  out %ax, %dx
  86              	
  87              	  movb $0xFF, (VRAM + 0x1)
  88              	  
  89              	  mov $0x2, %ah
GAS LISTING kernel.s 			page 3


  90              	  out %ax, %dx
  91              	
  92              	  movb $0xFF, (VRAM + 0x2)
  93              	  
  94              	  mov $0x1, %ah
  95              	  out %ax, %dx
  96              	
  97              	  movb $0xFF, (VRAM + 0x3)
  98              	
  99              	  # Draw horizontal line is traversed screen.
 100              	  
 101              	  mov $0x02, %ah
 102              	  out %ax, %dx
 103              	
 104              	  lea (VRAM + 80), %edi
 105              	  mov $80, %ecx
 106              	  mov $0xFF, %al
 107              	  rep stosb
 108              	
 109              	  # Draw 8 bit's rectangle in the 2nd row.
 110              	  
 111              	  # add offset 1280(oen line)
 112              	  mov $0x1, %edi # number of the lines
 113              	  shl $0x8, %edi # %edi * 256
 114              	  lea VRAM(%edi, %edi, 0x4), %edi
 115              	
 116              	  # x = 640, 80 * 8 bits = 640
 117              	  movw $0xFF, (80*0)(%edi)
 118              	  movw $0xFF, (80*1)(%edi)
 119              	  movw $0xFF, (80*2)(%edi)
 120              	  movw $0xFF, (80*3)(%edi)
 121              	  movw $0xFF, (80*4)(%edi)
 122              	  movw $0xFF, (80*5)(%edi)
 123              	  movw $0xFF, (80*6)(%edi)
 124              	  movw $0xFF, (80*7)(%edi)
 125              	    
 126              	
 127              	  # Draw char in the 3rd row.
 128              	  mov $0x41, %esi
 129              	  shl $0x4, %esi
 130              	  add (FONT_ADR), %esi
 131              	
 132              	  
 133              	  # add offset 1280(oen line)
 134              	  mov $0x2, %edi # number of the lines
 135              	  shl $0x8, %edi # %edi * 256
 136              	  lea VRAM(%edi, %edi, 0x4), %edi
 137              	
 138              	  mov $0x10, %ecx
 139              	.Lkernel_10L:
 140              	
 141              	  movsb
 142              	  add $(80 - 1), %edi
 143              	  loop .Lkernel_10L
 144              	*/
 145              	
 146              	
GAS LISTING kernel.s 			page 4


 147              	
 148 0016 6A0D     	  push $13
 149 0018 6A3F     	  push $63
 150 001a E8300200 	  call draw_font
 150      00
 151 001f 6683C408 	  add $0x8, %sp 
 152              	
 153              	
 154 0023 68000000 	  push $.Lkernel_s0
 154      00
 155 0028 680F0100 	  push $0x010F
 155      00
 156 002d 6A0E     	  push $14
 157 002f 6A19     	  push $0x19
 158 0031 E85E0200 	  call draw_str
 158      00
 159 0036 6683C410 	  add $0x10, %sp
 160              	
 161 003a 6A04     	  push $0x4
 162 003c 6A3F     	  push $63
 163 003e E89A0200 	  call draw_color_bar
 163      00
 164 0043 6683C408 	  add $0x8, %sp
 165              	
 166              	/*
 167              	  push $0x01
 168              	  push $0x4
 169              	  push $0x8
 170              	  call draw_pixel
 171              	  add $0xc, %sp
 172              	
 173              	  push $0x01
 174              	  push $0x5
 175              	  push $0x9
 176              	  call draw_pixel
 177              	  add $0xc, %sp
 178              	
 179              	  push $0x02
 180              	  push $0x6
 181              	  push $0xa
 182              	  call draw_pixel
 183              	  add $0xc, %sp
 184              	
 185              	  push $0x02
 186              	  push $0x7
 187              	  push $0xb
 188              	  call draw_pixel
 189              	  add $0xc, %sp
 190              	
 191              	  push $0x03
 192              	  push $0x8
 193              	  push $0xc
 194              	  call draw_pixel
 195              	  add $0xc, %sp
 196              	  
 197              	  push $0x03
 198              	  push $0x9
GAS LISTING kernel.s 			page 5


 199              	  push $0xd
 200              	  call draw_pixel
 201              	  add $0xc, %sp
 202              	
 203              	  push $0x04
 204              	  push $0xa
 205              	  push $0xe
 206              	  call draw_pixel
 207              	  add $0xc, %sp
 208              	
 209              	  push $0x04
 210              	  push $0xb
 211              	  push $0xf
 212              	  call draw_pixel
 213              	  add $0xc, %sp
 214              	  
 215              	  push $0x03
 216              	  push $0x4
 217              	  push $0xf
 218              	  call draw_pixel
 219              	  add $0xc, %sp
 220              	
 221              	  push $0x03
 222              	  push $0x5
 223              	  push $0xe
 224              	  call draw_pixel
 225              	  add $0xc, %sp
 226              	
 227              	  push $0x04
 228              	  push $0x6
 229              	  push $0xd
 230              	  call draw_pixel
 231              	  add $0xc, %sp
 232              	
 233              	  push $0x04
 234              	  push $0x7
 235              	  push $0xc
 236              	  call draw_pixel
 237              	  add $0xc, %sp
 238              	
 239              	  push $0x01
 240              	  push $0x8
 241              	  push $0xb
 242              	  call draw_pixel
 243              	  add $0xc, %sp
 244              	
 245              	  push $0x01
 246              	  push $0x9
 247              	  push $0xa
 248              	  call draw_pixel
 249              	  add $0xc, %sp
 250              	
 251              	  push $0x02
 252              	  push $0xa
 253              	  push $0x9
 254              	  call draw_pixel
 255              	  add $0xc, %sp
GAS LISTING kernel.s 			page 6


 256              	
 257              	  push $0x02
 258              	  push $0xb
 259              	  push $0x8
 260              	  call draw_pixel
 261              	  add $0xc, %sp
 262              	*/
 263 0047 6A0F     	  push $0x0F
 264 0049 6A00     	  push $0x0
 265 004b 6A00     	  push $0x0 
 266 004d 6A64     	  push $100
 267 004f 6A64     	  push $100
 268 0051 E8C40300 	  call draw_line
 268      00
 269 0056 6683C414 	  add $0x14, %sp 
 270              	
 271 005a 6A03     	  push $0x3
 272 005c 68C80000 	  push $200
 272      00
 273 0061 68C80000 	  push $200
 273      00
 274 0066 6A64     	  push $100
 275 0068 6A64     	  push $100
 276 006a E85D0400 	  call draw_rect
 276      00
 277 006f 6683C414 	  add $0x14, %sp
 278              	/*
 279              	  push $0x11223344
 280              	  pushf
 281              	  call $0x0008, $int_default
 282              	*/
 283 0073 E8220600 	  call init_int
 283      00
 284 0078 5057BF00 	  set_vect 0x00, $int_zero_div
 284      001000B8 
 284      00000000 
 284      668907C1 
 284      E8106689 
 285              	
 286 0090 B000     	  mov $0x0, %al
 287 0092 F6F0     	  div %al
 288              	/*
 289              	  push %eax
 290              	  push %edi
 291              	  mov %edi
 292              	*/
 293              	
 294              	.Lkernel_10L:
 295              	
 296 0094 68000000 	  push $RTC_TIME
 296      00
 297 0099 E81E0500 	  call rtc_get_time
 297      00
 298 009e 6683C404 	  add $0x4, %sp
 299              	
 300 00a2 FF350000 	  pushl (RTC_TIME)
 300      0000
GAS LISTING kernel.s 			page 7


 301 00a8 68000700 	  push $0x0700
 301      00
 302 00ad 6A00     	  push $0x0
 303 00af 6A48     	  push $72
 304 00b1 E8470500 	  call draw_time
 304      00
 305 00b6 6683C410 	  add $0x10, %sp
 306              	
 307 00ba EBD8     	  jmp .Lkernel_10L
 308              	  
 309 00bc EBFE     	  jmp .
 310              	
 311 00be 48656C6C 	.Lkernel_s0: .string "Hello, kernel!"
 311      6F2C206B 
 311      65726E65 
 311      6C2100
 312              	
 313 00cd 0F1F00   	.align 4
 314 00d0 00000000 	FONT_ADR: .long 0x0
 315 00d4 00000000 	RTC_TIME: .long 0x0
 316              	
 317              	.include "../modules/protect/vga.s"
   1              	/*
   2              	 *  vga_set_read_plane(plane)
   3              	 *  arguments:
   4              	 *    plane:  reading plane
   5              	 *  return: void
   6              	 */
   7              	vga_set_read_plane:
   8 00d8 55       	  push %ebp
   9 00d9 89E5     	  mov %esp, %ebp
  10              	
  11 00db 50       	  push %eax
  12 00dc 52       	  push %edx
  13              	
  14 00dd 8A6508   	  mov 0x8(%ebp), %ah
  15 00e0 80E403   	  and $0x03, %ah
  16 00e3 B004     	  mov $0x04, %al
  17 00e5 66BACE03 	  mov $0x03CE, %dx
  18 00e9 66EF     	  out %ax, %dx
  19              	
  20 00eb 5A       	  pop %edx
  21 00ec 58       	  pop %eax
  22              	
  23 00ed 89EC     	  mov %ebp, %esp
  24 00ef 5D       	  pop %ebp
  25              	
  26 00f0 C3       	  ret
  27              	
  28              	
  29              	/*
  30              	 * vga_set_write_plane(plane)
  31              	 * arguments:
  32              	 *  plane:  writing plane
  33              	 * return: void
  34              	 */
  35              	
GAS LISTING kernel.s 			page 8


  36              	vga_set_write_plane:
  37 00f1 55       	  push %ebp
  38 00f2 89E5     	  mov %esp, %ebp
  39              	
  40 00f4 50       	  push %eax
  41 00f5 52       	  push %edx
  42              	
  43 00f6 8A6508   	  mov 0x8(%ebp), %ah
  44 00f9 80E40F   	  and $0xF, %ah
  45 00fc B002     	  mov $0x2, %al
  46 00fe 66BAC403 	  mov $0x03C4, %dx
  47 0102 66EF     	  out %ax, %dx
  48              	  
  49 0104 5A       	  pop %edx
  50 0105 58       	  pop %eax
  51              	
  52 0106 89EC     	  mov %ebp, %esp
  53 0108 5D       	  pop %ebp
  54 0109 C3       	  ret
  55              	
  56              	/*
  57              	 * vram_font_copy(font, vram, plane, color)
  58              	 * arguments:
  59              	 *  font: font addr
  60              	 *  vram: vram addr
  61              	 *  plane:  output plane
  62              	 *  color:  drawing color
  63              	 * reutnr: void
  64              	 */
  65              	
  66              	vram_font_copy:
  67 010a 55       	  push %ebp
  68 010b 89E5     	  mov %esp, %ebp
  69              	
  70 010d 50       	  push %eax
  71 010e 53       	  push %ebx
  72 010f 51       	  push %ecx
  73 0110 52       	  push %edx
  74 0111 56       	  push %esi
  75 0112 57       	  push %edi
  76              	
  77 0113 8B7508   	  mov 0x8(%ebp), %esi # font
  78 0116 8B7D0C   	  mov 0xc(%ebp), %edi # vram
  79 0119 0FB64510 	  movzxb 0x10(%ebp), %eax # plane
  80 011d 0FB75D14 	  movzxw 0x14(%ebp), %ebx # color
  81              	
  82 0121 84C7     	  test %al, %bh
  83 0123 0F94C6   	  setz %dh
  84 0126 FECE     	  dec %dh
  85              	
  86 0128 84C3     	  test %al, %bl
  87 012a 0F94C2   	  setz %dl
  88 012d FECA     	  dec %dl
  89              	
  90              	  # copy 16 dot's font
  91 012f FC       	  cld
  92              	
GAS LISTING kernel.s 			page 9


  93 0130 B9100000 	  mov $0x10, %ecx
  93      00
  94              	.Lvram_font_copy_10L:
  95              	  
  96              	  # create font mask
  97 0135 AC       	  lodsb
  98 0136 88C4     	  mov %al, %ah
  99 0138 F6D4     	  not %ah
 100              	  
 101              	  # front color(font color)
 102 013a 20D0     	  and %dl, %al
 103              	
 104              	  # background color
 105 013c F7C31000 	  test $0x0010, %ebx
 105      0000
 106 0142 7404     	  jz .Lvram_font_copy_11F
 107 0144 2227     	  and (%edi), %ah
 108 0146 EB02     	  jmp .Lvram_font_copy_11E
 109              	
 110              	.Lvram_font_copy_11F:
 111 0148 20F4     	  and %dh, %ah
 112              	
 113              	.Lvram_font_copy_11E:
 114              	
 115              	  # merge front and background color
 116 014a 08E0     	  or %ah, %al
 117              	
 118 014c 8807     	  mov %al, (%edi)
 119              	  
 120 014e 83C750   	  add $80, %edi
 121 0151 E2E2     	  loop .Lvram_font_copy_10L
 122              	
 123              	.Lvram_font_copy_10E:
 124              	
 125 0153 5F       	  pop %edi
 126 0154 5E       	  pop %esi
 127 0155 5A       	  pop %edx
 128 0156 59       	  pop %ecx
 129 0157 5B       	  pop %ebx
 130 0158 58       	  pop %eax
 131              	
 132 0159 89EC     	  mov %ebp, %esp
 133 015b 5D       	  pop %ebp
 134              	
 135 015c C3       	  ret
 136              	
 137              	
 138              	
 139              	
 140              	
 141              	/*
 142              	 *  vram_bit_copy(bit, vram, plane, color)
 143              	 *  arguments:
 144              	 *    bit:  bit pattern
 145              	 *    vram: vram addr
 146              	 *    plane:
 147              	 *    color:
GAS LISTING kernel.s 			page 10


 148              	 *
 149              	 */
 150              	
 151              	vram_bit_copy:
 152 015d 55       	  push %ebp
 153 015e 89E5     	  mov %esp, %ebp
 154              	
 155 0160 50       	  push %eax
 156 0161 53       	  push %ebx
 157 0162 57       	  push %edi
 158              	
 159 0163 8B7D0C   	  mov 0xc(%ebp), %edi # vram addr
 160 0166 0FB64510 	  movzxb 0x10(%ebp), %eax # plane
 161 016a 0FB75D14 	  movzxw 0x14(%ebp), %ebx # color
 162              	
 163 016e 84C3     	  test %al, %bl
 164 0170 0F94C3   	  setz %bl
 165 0173 FECB     	  dec %bl
 166              	
 167 0175 8A4508   	  mov 0x8(%ebp), %al
 168 0178 88C4     	  mov %al, %ah
 169 017a F6D4     	  not %ah
 170              	
 171 017c 2227     	  and (%edi), %ah
 172 017e 20D8     	  and %bl, %al
 173 0180 08E0     	  or %ah, %al
 174              	  
 175 0182 8807     	  mov %al, (%edi)
 176              	
 177 0184 5F       	  pop %edi
 178 0185 5B       	  pop %ebx
 179 0186 58       	  pop %eax
 180              	
 181 0187 89EC     	  mov %ebp, %esp
 182 0189 5D       	  pop %ebp
 183              	  
 184 018a C3       	  ret
 318              	.include "../modules/protect/draw_char.s"
   1              	/*
   2              	 *  draw_char(col, row, color, ch)
   3              	 *  arguments:
   4              	 *    col: 0 ~ 79
   5              	 *    row: 0 ~ 29
   6              	 *    color: drawing color
   7              	 *    ch : char
   8              	 *  return : null
   9              	 */
  10              	
  11              	.include "./define.s"
  12              	
  13              	draw_char:
  14 018b 55       	  push %ebp
  15 018c 89E5     	  mov %esp, %ebp
  16              	
  17 018e 50       	  push %eax
  18 018f 53       	  push %ebx
  19 0190 51       	  push %ecx
GAS LISTING kernel.s 			page 11


  20 0191 52       	  push %edx
  21 0192 56       	  push %esi
  22 0193 57       	  push %edi
  23              	
  24              	  # get font addr
  25 0194 0FB67514 	  movzxb 0x14(%ebp), %esi # font addr
  26 0198 C1E604   	  shl $0x4, %esi
  27 019b 03350000 	  add (FONT_ADR), %esi
  27      0000
  28              	
  29 01a1 8B7D0C   	  mov 0xc(%ebp), %edi # row
  30 01a4 C1E708   	  shl $0x8, %edi
  31 01a7 8DBCBF00 	  lea VRAM(%edi, %edi, 0x4), %edi
  31      000A00
  32 01ae 037D08   	  add 0x8(%ebp), %edi # col
  33              	  
  34              	  # put char
  35 01b1 0FB75D10 	  movzxw 0x10(%ebp), %ebx # color
  36              	 
  37 01b5 6A03     	  push $0x03
  38 01b7 E81CFFFF 	  call vga_set_read_plane
  38      FF
  39 01bc 6683C404 	  add $0x4, %sp
  40              	  
  41 01c0 6A08     	  push $0x08
  42 01c2 E82AFFFF 	  call vga_set_write_plane
  42      FF
  43 01c7 6683C404 	  add $0x4, %sp
  44              	
  45 01cb 53       	  push %ebx
  46 01cc 6A08     	  push $0x08
  47 01ce 57       	  push %edi
  48 01cf 56       	  push %esi
  49 01d0 E835FFFF 	  call vram_font_copy
  49      FF
  50 01d5 6683C410 	  add $0x10, %sp
  51              	
  52              	  
  53 01d9 6A02     	  push $0x02
  54 01db E8F8FEFF 	  call vga_set_read_plane
  54      FF
  55 01e0 6683C404 	  add $0x4, %sp
  56              	  
  57 01e4 6A04     	  push $0x04
  58 01e6 E806FFFF 	  call vga_set_write_plane
  58      FF
  59 01eb 6683C404 	  add $0x4, %sp
  60              	
  61 01ef 53       	  push %ebx
  62 01f0 6A04     	  push $0x04
  63 01f2 57       	  push %edi
  64 01f3 56       	  push %esi
  65 01f4 E811FFFF 	  call vram_font_copy
  65      FF
  66 01f9 6683C410 	  add $0x10, %sp
  67              	
  68              	
GAS LISTING kernel.s 			page 12


  69 01fd 6A01     	  push $0x01
  70 01ff E8D4FEFF 	  call vga_set_read_plane
  70      FF
  71 0204 6683C404 	  add $0x4, %sp
  72              	  
  73 0208 6A02     	  push $0x02
  74 020a E8E2FEFF 	  call vga_set_write_plane
  74      FF
  75 020f 6683C404 	  add $0x4, %sp
  76              	
  77 0213 53       	  push %ebx
  78 0214 6A02     	  push $0x02
  79 0216 57       	  push %edi
  80 0217 56       	  push %esi
  81 0218 E8EDFEFF 	  call vram_font_copy
  81      FF
  82 021d 6683C410 	  add $0x10, %sp
  83              	
  84 0221 6A00     	  push $0x00
  85 0223 E8B0FEFF 	  call vga_set_read_plane
  85      FF
  86 0228 6683C404 	  add $0x4, %sp
  87              	  
  88 022c 6A01     	  push $0x01
  89 022e E8BEFEFF 	  call vga_set_write_plane
  89      FF
  90 0233 6683C404 	  add $0x4, %sp
  91              	
  92 0237 53       	  push %ebx
  93 0238 6A01     	  push $0x01
  94 023a 57       	  push %edi
  95 023b 56       	  push %esi
  96 023c E8C9FEFF 	  call vram_font_copy
  96      FF
  97 0241 6683C410 	  add $0x10, %sp
  98              	
  99 0245 5F       	  pop %edi
 100 0246 5E       	  pop %esi
 101 0247 5A       	  pop %edx
 102 0248 59       	  pop %ecx
 103 0249 5B       	  pop %ebx
 104 024a 58       	  pop %eax
 105              	
 106 024b 89EC     	  mov %ebp, %esp
 107 024d 5D       	  pop %ebp
 108              	
 109 024e C3       	  ret
 319              	.include "../modules/protect/draw_font.s"
   1              	/*
   2              	 *  draw_font(col, row)
   3              	 *  arguments:
   4              	 *    col:
   5              	 *    row
   6              	 *  return: null
   7              	 */
   8              	
   9              	draw_font:
GAS LISTING kernel.s 			page 13


  10 024f 55       	  push %ebp
  11 0250 89E5     	  mov %esp, %ebp
  12              	
  13 0252 50       	  push %eax
  14 0253 53       	  push %ebx
  15 0254 51       	  push %ecx
  16 0255 52       	  push %edx
  17 0256 56       	  push %esi
  18 0257 57       	  push %edi
  19              	
  20 0258 8B7508   	  mov 0x8(%ebp), %esi # col
  21 025b 8B7D0C   	  mov 0xc(%ebp), %edi # row
  22              	
  23 025e B9000000 	  mov $0x0, %ecx
  23      00
  24              	.Ldraw_font_10L:  
  25 0263 81F90001 	  cmp $0x100, %ecx
  25      0000
  26 0269 731F     	  jae .Ldraw_font_10E
  27              	
  28 026b 89C8     	  mov %ecx, %eax
  29 026d 83E00F   	  and $0x0F, %eax
  30 0270 01F0     	  add %esi, %eax
  31              	
  32 0272 89CB     	  mov %ecx, %ebx
  33 0274 C1EB04   	  shr $0x4, %ebx
  34 0277 01FB     	  add %edi, %ebx
  35              	
  36 0279 51       	  push %ecx
  37 027a 6A07     	  push $0x07
  38 027c 53       	  push %ebx
  39 027d 50       	  push %eax
  40 027e E808FFFF 	  call draw_char
  40      FF
  41 0283 6683C410 	  add $0x10, %sp
  42              	
  43 0287 41       	  inc %ecx
  44 0288 EBD9     	  jmp .Ldraw_font_10L
  45              	.Ldraw_font_10E:
  46              	
  47 028a 5F       	  pop %edi
  48 028b 5E       	  pop %esi
  49 028c 5A       	  pop %edx
  50 028d 59       	  pop %ecx
  51 028e 5B       	  pop %ebx
  52 028f 58       	  pop %eax
  53              	
  54 0290 89EC     	  mov %ebp, %esp
  55 0292 5D       	  pop %ebp
  56              	
  57 0293 C3       	  ret
 320              	.include "../modules/protect/draw_str.s"
   1              	/*
   2              	 *  draw_str(col, row, color, p)
   3              	 *  arguments:
   4              	 *    col
   5              	 *    row:
GAS LISTING kernel.s 			page 14


   6              	 *    color: drawing color
   7              	 *    str's addr
   8              	 */
   9              	
  10              	draw_str:
  11 0294 55       	  push %ebp
  12 0295 89E5     	  mov %esp, %ebp
  13              	
  14 0297 50       	  push %eax
  15 0298 53       	  push %ebx
  16 0299 51       	  push %ecx
  17 029a 52       	  push %edx
  18 029b 56       	  push %esi
  19              	
  20 029c 8B4D08   	  mov 0x8(%ebp), %ecx
  21 029f 8B550C   	  mov 0xc(%ebp), %edx
  22 02a2 0FB75D10 	  movzxw 0x10(%ebp), %ebx
  23 02a6 8B7514   	  mov 0x14(%ebp), %esi
  24              	
  25 02a9 FC       	  cld
  26              	.Ldraw_str_10L:
  27              	
  28 02aa AC       	  lodsb
  29 02ab 3C00     	  cmp $0x0, %al
  30 02ad 7425     	  je .Ldraw_str_10E
  31              	
  32 02af 50       	  push %eax
  33 02b0 53       	  push %ebx
  34 02b1 52       	  push %edx
  35 02b2 51       	  push %ecx
  36 02b3 E8D3FEFF 	  call draw_char
  36      FF
  37 02b8 6683C410 	  add $0x10, %sp
  38              	
  39              	
  40              	
  41 02bc 41       	  inc %ecx
  42 02bd 83F950   	  cmp $80, %ecx
  43 02c0 7C10     	  jl .Ldraw_str_12E
  44 02c2 B9000000 	  mov $0, %ecx
  44      00
  45 02c7 42       	  inc %edx
  46 02c8 83FA1E   	  cmp $30, %edx
  47 02cb 7C05     	  jl .Ldraw_str_12E
  48 02cd BA000000 	  mov $0, %edx
  48      00
  49              	
  50              	.Ldraw_str_12E:
  51 02d2 EBD6     	  jmp .Ldraw_str_10L
  52              	
  53              	.Ldraw_str_10E:
  54              	
  55 02d4 5E       	  pop %esi
  56 02d5 5A       	  pop %edx
  57 02d6 59       	  pop %ecx
  58 02d7 5B       	  pop %ebx
  59 02d8 58       	  pop %eax
GAS LISTING kernel.s 			page 15


  60              	
  61 02d9 89EC     	  mov %ebp, %esp
  62 02db 5D       	  pop %ebp
  63              	
  64 02dc C3       	  ret
  65              	
 321              	.include "../modules/protect/draw_color_bar.s"
   1              	/*
   2              	 *  draw_color_bar(row, col)
   3              	 *  arguments:
   4              	 *    row:
   5              	 *    col:
   6              	 *  reuturn: void
   7              	 */
   8              	
   9              	draw_color_bar:
  10 02dd 55       	  push %ebp
  11 02de 89E5     	  mov %esp, %ebp
  12              	
  13 02e0 50       	  push %eax
  14 02e1 53       	  push %ebx
  15 02e2 51       	  push %ecx
  16 02e3 52       	  push %edx
  17 02e4 56       	  push %esi
  18 02e5 57       	  push %edi
  19              	
  20 02e6 8B7508   	  mov 0x8(%ebp), %esi #row
  21 02e9 8B7D0C   	  mov 0xc(%ebp), %edi #col
  22              	
  23 02ec B9000000 	  mov $0x0, %ecx
  23      00
  24              	.Ldraw_color_bar_10L:
  25 02f1 83F910   	  cmp $0x10, %ecx
  26 02f4 732E     	  jae .Ldraw_color_bar_10E
  27              	
  28 02f6 89C8     	  mov %ecx, %eax
  29 02f8 83E001   	  and $0x01, %eax
  30 02fb C1E003   	  shl $0x3, %eax
  31 02fe 01F0     	  add %esi, %eax
  32              	
  33 0300 89CB     	  mov %ecx, %ebx
  34 0302 D1EB     	  shr $0x1, %ebx
  35 0304 01FB     	  add %edi, %ebx
  36              	
  37 0306 89CA     	  mov %ecx, %edx
  38 0308 D1E2     	  shl $0x1, %edx
  39 030a 8B920000 	  mov .Ldraw_color_bar_t0(%edx), %edx
  39      0000
  40              	
  41 0310 68000000 	  push $.Ldraw_color_bar_s0
  41      00
  42 0315 52       	  push %edx
  43 0316 53       	  push %ebx
  44 0317 50       	  push %eax
  45 0318 E877FFFF 	  call draw_str
  45      FF
  46 031d 6683C410 	  add $0x10, %sp
GAS LISTING kernel.s 			page 16


  47              	
  48 0321 41       	  inc %ecx
  49 0322 EBCD     	  jmp .Ldraw_color_bar_10L
  50              	
  51              	.Ldraw_color_bar_10E:
  52              	  
  53 0324 5F       	  pop %edi
  54 0325 5E       	  pop %esi
  55 0326 5A       	  pop %edx
  56 0327 59       	  pop %ecx
  57 0328 5B       	  pop %ebx
  58 0329 58       	  pop %eax
  59              	
  60 032a 89EC     	  mov %ebp, %esp
  61 032c 5D       	  pop %ebp
  62              	
  63 032d C3       	  ret
  64              	
  65 032e 20202020 	.Ldraw_color_bar_s0: .string "        "
  65      20202020 
  65      00
  66              	
  67 0337 00000008 	.Ldraw_color_bar_t0: .word 0x0000, 0x0800 
  68 033b 00010009 	.word 0x0100, 0x0900
  69 033f 0002000A 	.word 0x0200, 0x0A00
  70 0343 0003000B 	.word 0x0300, 0x0B00
  71 0347 0004000C 	.word 0x0400, 0x0C00
  72 034b 0005000D 	.word 0x0500, 0x0D00
  73 034f 0006000E 	.word 0x0600, 0x0E00
  74 0353 0007000F 	.word 0x0700, 0x0F00
 322              	.include "../modules/protect/draw_pixel.s"
   1              	/*
   2              	 *  draw_pixel(X, Y, color)
   3              	 *  X:
   4              	 *  Y:
   5              	 *  color:
   6              	 *  return: void
   7              	 */
   8              	
   9              	
  10              	draw_pixel:
  11              	
  12 0357 55       	  push %ebp
  13 0358 89E5     	  mov %esp, %ebp
  14              	
  15 035a 50       	  push %eax
  16 035b 53       	  push %ebx
  17 035c 51       	  push %Ecx
  18 035d 57       	  push %edi
  19              	
  20 035e 8B7D0C   	  mov 0xc(%ebp), %edi # Y
  21 0361 C1E704   	  shl $0x4, %edi
  22 0364 8DBCBF00 	  lea VRAM(%edi, %edi, 0x4), %edi
  22      000A00
  23              	  
  24 036b 8B5D08   	  mov 0x8(%ebp), %ebx
  25 036e 89D9     	  mov %ebx, %ecx
GAS LISTING kernel.s 			page 17


  26 0370 C1EB03   	  shr $0x3, %ebx
  27 0373 01DF     	  add %ebx, %edi
  28              	
  29 0375 83E107   	  and $0x7, %ecx
  30 0378 BB800000 	  mov $0x80, %ebx
  30      00
  31 037d D3EB     	  shr %cl, %ebx
  32              	
  33 037f 8B4D10   	  mov 0x10(%ebp), %ecx
  34              	
  35 0382 6A03     	  push $0x03
