GAS LISTING kernel.s 			page 1


   1              	.include "./define.s"
  58              	  push $0x32
  59              	  push $0x010F
  60              	  push $0x0
  61              	  push $0x1
  62              	  call draw_char
  63              	  add $0x10, %sp
  64              	
  65              	
  66              	  push $0x33
  67              	  push $0x010F
  68              	  push $0x0
  69              	  push $0x2
  70              	  call draw_char
  71              	  add $0x10, %sp
  72              	*/
  73              	
  74              	/*  
  75              	  # Draw horizontal line(8bit).
  76              	  mov $0x7, %ah # set 1bit in RGB plane.
  77              	  mov $0x2, %al # map mask register
  78              	  mov $0x3C4, %dx # sequence control port
  79              	  out %ax, %dx
  80              	  
  81              	  movb $0xFF, (VRAM)
  82              	  
  83              	  mov $0x4, %ah
  84              	  out %ax, %dx
  85              	
  86              	  movb $0xFF, (VRAM + 0x1)
  87              	  
  88              	  mov $0x2, %ah
  89              	  out %ax, %dx
  90              	
  91              	  movb $0xFF, (VRAM + 0x2)
  92              	  
  93              	  mov $0x1, %ah
  94              	  out %ax, %dx
  95              	
  96              	  movb $0xFF, (VRAM + 0x3)
  97              	
  98              	  # Draw horizontal line is traversed screen.
  99              	  
 100              	  mov $0x02, %ah
 101              	  out %ax, %dx
 102              	
 103              	  lea (VRAM + 80), %edi
GAS LISTING kernel.s 			page 3


 104              	  mov $80, %ecx
 105              	  mov $0xFF, %al
 106              	  rep stosb
 107              	
 108              	  # Draw 8 bit's rectangle in the 2nd row.
 109              	  
 110              	  # add offset 1280(oen line)
 111              	  mov $0x1, %edi # number of the lines
 112              	  shl $0x8, %edi # %edi * 256
 113              	  lea VRAM(%edi, %edi, 0x4), %edi
 114              	
 115              	  # x = 640, 80 * 8 bits = 640
 116              	  movw $0xFF, (80*0)(%edi)
 117              	  movw $0xFF, (80*1)(%edi)
 118              	  movw $0xFF, (80*2)(%edi)
 119              	  movw $0xFF, (80*3)(%edi)
 120              	  movw $0xFF, (80*4)(%edi)
 121              	  movw $0xFF, (80*5)(%edi)
 122              	  movw $0xFF, (80*6)(%edi)
 123              	  movw $0xFF, (80*7)(%edi)
 124              	    
 125              	
 126              	  # Draw char in the 3rd row.
 127              	  mov $0x41, %esi
 128              	  shl $0x4, %esi
 129              	  add (FONT_ADR), %esi
 130              	
 131              	  
 132              	  # add offset 1280(oen line)
 133              	  mov $0x2, %edi # number of the lines
 134              	  shl $0x8, %edi # %edi * 256
 135              	  lea VRAM(%edi, %edi, 0x4), %edi
 136              	
 137              	  mov $0x10, %ecx
 138              	.Lkernel_10L:
 139              	
 140              	  movsb
 141              	  add $(80 - 1), %edi
 142              	  loop .Lkernel_10L
 143              	*/
 144              	
 145              	
 146              	
 147 0016 6A0D     	  push $13
 148 0018 6A3F     	  push $63
 149 001a E81C0200 	  call draw_font
 149      00
 150 001f 6683C408 	  add $0x8, %sp 
 151              	
 152              	
 153 0023 68000000 	  push $.Lkernel_s0
 153      00
 154 0028 680F0100 	  push $0x010F
 154      00
 155 002d 6A0E     	  push $14
 156 002f 6A19     	  push $0x19
 157 0031 E84A0200 	  call draw_str
GAS LISTING kernel.s 			page 4


 157      00
 158 0036 6683C410 	  add $0x10, %sp
 159              	
 160 003a 6A04     	  push $0x4
 161 003c 6A3F     	  push $63
 162 003e E8860200 	  call draw_color_bar
 162      00
 163 0043 6683C408 	  add $0x8, %sp
 164              	
 165              	/*
 166              	  push $0x01
 167              	  push $0x4
 168              	  push $0x8
 169              	  call draw_pixel
 170              	  add $0xc, %sp
 171              	
 172              	  push $0x01
 173              	  push $0x5
 174              	  push $0x9
 175              	  call draw_pixel
 176              	  add $0xc, %sp
 177              	
 178              	  push $0x02
 179              	  push $0x6
 180              	  push $0xa
 181              	  call draw_pixel
 182              	  add $0xc, %sp
 183              	
 184              	  push $0x02
 185              	  push $0x7
 186              	  push $0xb
 187              	  call draw_pixel
 188              	  add $0xc, %sp
 189              	
 190              	  push $0x03
 191              	  push $0x8
 192              	  push $0xc
 193              	  call draw_pixel
 194              	  add $0xc, %sp
 195              	  
 196              	  push $0x03
 197              	  push $0x9
 198              	  push $0xd
 199              	  call draw_pixel
 200              	  add $0xc, %sp
 201              	
 202              	  push $0x04
 203              	  push $0xa
 204              	  push $0xe
 205              	  call draw_pixel
 206              	  add $0xc, %sp
 207              	
 208              	  push $0x04
 209              	  push $0xb
 210              	  push $0xf
 211              	  call draw_pixel
 212              	  add $0xc, %sp
GAS LISTING kernel.s 			page 5


 213              	  
 214              	  push $0x03
 215              	  push $0x4
 216              	  push $0xf
 217              	  call draw_pixel
 218              	  add $0xc, %sp
 219              	
 220              	  push $0x03
 221              	  push $0x5
 222              	  push $0xe
 223              	  call draw_pixel
 224              	  add $0xc, %sp
 225              	
 226              	  push $0x04
 227              	  push $0x6
 228              	  push $0xd
 229              	  call draw_pixel
 230              	  add $0xc, %sp
 231              	
 232              	  push $0x04
 233              	  push $0x7
 234              	  push $0xc
 235              	  call draw_pixel
 236              	  add $0xc, %sp
 237              	
 238              	  push $0x01
 239              	  push $0x8
 240              	  push $0xb
 241              	  call draw_pixel
 242              	  add $0xc, %sp
 243              	
 244              	  push $0x01
 245              	  push $0x9
 246              	  push $0xa
 247              	  call draw_pixel
 248              	  add $0xc, %sp
 249              	
 250              	  push $0x02
 251              	  push $0xa
 252              	  push $0x9
 253              	  call draw_pixel
 254              	  add $0xc, %sp
 255              	
 256              	  push $0x02
 257              	  push $0xb
 258              	  push $0x8
 259              	  call draw_pixel
 260              	  add $0xc, %sp
 261              	*/
 262 0047 6A0F     	  push $0x0F
 263 0049 6A00     	  push $0x0
 264 004b 6A00     	  push $0x0 
 265 004d 6A64     	  push $100
 266 004f 6A64     	  push $100
 267 0051 E8B00300 	  call draw_line
 267      00
 268 0056 6683C414 	  add $0x14, %sp 
GAS LISTING kernel.s 			page 6


 269              	
 270 005a 6A03     	  push $0x3
 271 005c 68C80000 	  push $200
 271      00
 272 0061 68C80000 	  push $200
 272      00
 273 0066 6A64     	  push $100
 274 0068 6A64     	  push $100
 275 006a E8490400 	  call draw_rect
 275      00
 276 006f 6683C414 	  add $0x14, %sp
 277              	
 278 0073 68443322 	  push $0x11223344
 278      11
 279 0078 9C       	  pushf
 280 0079 9A000000 	  call $0x0008, $int_default
 280      000800
 281              	
 282              	.Lkernel_10L:
 283              	
 284 0080 68000000 	  push $RTC_TIME
 284      00
 285 0085 E81E0500 	  call rtc_get_time
 285      00
 286 008a 6683C404 	  add $0x4, %sp
 287              	
 288 008e FF350000 	  pushl (RTC_TIME)
 288      0000
 289 0094 68000700 	  push $0x0700
 289      00
 290 0099 6A00     	  push $0x0
 291 009b 6A48     	  push $72
 292 009d E8470500 	  call draw_time
 292      00
 293 00a2 6683C410 	  add $0x10, %sp
 294              	
 295 00a6 EBD8     	  jmp .Lkernel_10L
 296              	
 297 00a8 EBFE     	  jmp .
 298              	
 299 00aa 48656C6C 	.Lkernel_s0: .string "Hello, kernel!"
 299      6F2C206B 
 299      65726E65 
 299      6C2100
 300              	
 301 00b9 0F1F00   	.align 4
 302 00bc 00000000 	FONT_ADR: .long 0x0
 303 00c0 00000000 	RTC_TIME: .long 0x0
 304              	
 305              	.include "../modules/protect/vga.s"
   1              	/*
   2              	 *  vga_set_read_plane(plane)
   3              	 *  arguments:
   4              	 *    plane:  reading plane
   5              	 *  return: void
   6              	 */
   7              	vga_set_read_plane:
GAS LISTING kernel.s 			page 7


   8 00c4 55       	  push %ebp
   9 00c5 89E5     	  mov %esp, %ebp
  10              	
  11 00c7 50       	  push %eax
  12 00c8 52       	  push %edx
  13              	
  14 00c9 8A6508   	  mov 0x8(%ebp), %ah
  15 00cc 80E403   	  and $0x03, %ah
  16 00cf B004     	  mov $0x04, %al
  17 00d1 66BACE03 	  mov $0x03CE, %dx
  18 00d5 66EF     	  out %ax, %dx
  19              	
  20 00d7 5A       	  pop %edx
  21 00d8 58       	  pop %eax
  22              	
  23 00d9 89EC     	  mov %ebp, %esp
  24 00db 5D       	  pop %ebp
  25              	
  26 00dc C3       	  ret
  27              	
  28              	
  29              	/*
  30              	 * vga_set_write_plane(plane)
  31              	 * arguments:
  32              	 *  plane:  writing plane
  33              	 * return: void
  34              	 */
  35              	
  36              	vga_set_write_plane:
  37 00dd 55       	  push %ebp
  38 00de 89E5     	  mov %esp, %ebp
  39              	
  40 00e0 50       	  push %eax
  41 00e1 52       	  push %edx
  42              	
  43 00e2 8A6508   	  mov 0x8(%ebp), %ah
  44 00e5 80E40F   	  and $0xF, %ah
  45 00e8 B002     	  mov $0x2, %al
  46 00ea 66BAC403 	  mov $0x03C4, %dx
  47 00ee 66EF     	  out %ax, %dx
  48              	  
  49 00f0 5A       	  pop %edx
  50 00f1 58       	  pop %eax
  51              	
  52 00f2 89EC     	  mov %ebp, %esp
  53 00f4 5D       	  pop %ebp
  54 00f5 C3       	  ret
  55              	
  56              	/*
  57              	 * vram_font_copy(font, vram, plane, color)
  58              	 * arguments:
  59              	 *  font: font addr
  60              	 *  vram: vram addr
  61              	 *  plane:  output plane
  62              	 *  color:  drawing color
  63              	 * reutnr: void
  64              	 */
GAS LISTING kernel.s 			page 8


  65              	
  66              	vram_font_copy:
  67 00f6 55       	  push %ebp
  68 00f7 89E5     	  mov %esp, %ebp
  69              	
  70 00f9 50       	  push %eax
  71 00fa 53       	  push %ebx
  72 00fb 51       	  push %ecx
  73 00fc 52       	  push %edx
  74 00fd 56       	  push %esi
  75 00fe 57       	  push %edi
  76              	
  77 00ff 8B7508   	  mov 0x8(%ebp), %esi # font
  78 0102 8B7D0C   	  mov 0xc(%ebp), %edi # vram
  79 0105 0FB64510 	  movzxb 0x10(%ebp), %eax # plane
  80 0109 0FB75D14 	  movzxw 0x14(%ebp), %ebx # color
  81              	
  82 010d 84C7     	  test %al, %bh
  83 010f 0F94C6   	  setz %dh
  84 0112 FECE     	  dec %dh
  85              	
  86 0114 84C3     	  test %al, %bl
  87 0116 0F94C2   	  setz %dl
  88 0119 FECA     	  dec %dl
  89              	
  90              	  # copy 16 dot's font
  91 011b FC       	  cld
  92              	
  93 011c B9100000 	  mov $0x10, %ecx
  93      00
  94              	.Lvram_font_copy_10L:
  95              	  
  96              	  # create font mask
  97 0121 AC       	  lodsb
  98 0122 88C4     	  mov %al, %ah
  99 0124 F6D4     	  not %ah
 100              	  
 101              	  # front color(font color)
 102 0126 20D0     	  and %dl, %al
 103              	
 104              	  # background color
 105 0128 F7C31000 	  test $0x0010, %ebx
 105      0000
 106 012e 7404     	  jz .Lvram_font_copy_11F
 107 0130 2227     	  and (%edi), %ah
 108 0132 EB02     	  jmp .Lvram_font_copy_11E
 109              	
 110              	.Lvram_font_copy_11F:
 111 0134 20F4     	  and %dh, %ah
 112              	
 113              	.Lvram_font_copy_11E:
 114              	
 115              	  # merge front and background color
 116 0136 08E0     	  or %ah, %al
 117              	
 118 0138 8807     	  mov %al, (%edi)
 119              	  
GAS LISTING kernel.s 			page 9


 120 013a 83C750   	  add $80, %edi
 121 013d E2E2     	  loop .Lvram_font_copy_10L
 122              	
 123              	.Lvram_font_copy_10E:
 124              	
 125 013f 5F       	  pop %edi
 126 0140 5E       	  pop %esi
 127 0141 5A       	  pop %edx
 128 0142 59       	  pop %ecx
 129 0143 5B       	  pop %ebx
 130 0144 58       	  pop %eax
 131              	
 132 0145 89EC     	  mov %ebp, %esp
 133 0147 5D       	  pop %ebp
 134              	
 135 0148 C3       	  ret
 136              	
 137              	
 138              	
 139              	
 140              	
 141              	/*
 142              	 *  vram_bit_copy(bit, vram, plane, color)
 143              	 *  arguments:
 144              	 *    bit:  bit pattern
 145              	 *    vram: vram addr
 146              	 *    plane:
 147              	 *    color:
 148              	 *
 149              	 */
 150              	
 151              	vram_bit_copy:
 152 0149 55       	  push %ebp
 153 014a 89E5     	  mov %esp, %ebp
 154              	
 155 014c 50       	  push %eax
 156 014d 53       	  push %ebx
 157 014e 57       	  push %edi
 158              	
 159 014f 8B7D0C   	  mov 0xc(%ebp), %edi # vram addr
 160 0152 0FB64510 	  movzxb 0x10(%ebp), %eax # plane
 161 0156 0FB75D14 	  movzxw 0x14(%ebp), %ebx # color
 162              	
 163 015a 84C3     	  test %al, %bl
 164 015c 0F94C3   	  setz %bl
 165 015f FECB     	  dec %bl
 166              	
 167 0161 8A4508   	  mov 0x8(%ebp), %al
 168 0164 88C4     	  mov %al, %ah
 169 0166 F6D4     	  not %ah
 170              	
 171 0168 2227     	  and (%edi), %ah
 172 016a 20D8     	  and %bl, %al
 173 016c 08E0     	  or %ah, %al
 174              	  
 175 016e 8807     	  mov %al, (%edi)
 176              	
GAS LISTING kernel.s 			page 10


 177 0170 5F       	  pop %edi
 178 0171 5B       	  pop %ebx
 179 0172 58       	  pop %eax
 180              	
 181 0173 89EC     	  mov %ebp, %esp
 182 0175 5D       	  pop %ebp
 183              	  
 184 0176 C3       	  ret
 306              	.include "../modules/protect/draw_char.s"
   1              	/*
   2              	 *  draw_char(col, row, color, ch)
   3              	 *  arguments:
   4              	 *    col: 0 ~ 79
   5              	 *    row: 0 ~ 29
   6              	 *    color: drawing color
   7              	 *    ch : char
   8              	 *  return : null
   9              	 */
  10              	
  11              	.include "./define.s"
  12              	
  13              	draw_char:
  14 0177 55       	  push %ebp
  15 0178 89E5     	  mov %esp, %ebp
  16              	
  17 017a 50       	  push %eax
  18 017b 53       	  push %ebx
  19 017c 51       	  push %ecx
  20 017d 52       	  push %edx
  21 017e 56       	  push %esi
  22 017f 57       	  push %edi
  23              	
  24              	  # get font addr
  25 0180 0FB67514 	  movzxb 0x14(%ebp), %esi # font addr
  26 0184 C1E604   	  shl $0x4, %esi
  27 0187 03350000 	  add (FONT_ADR), %esi
  27      0000
  28              	
  29 018d 8B7D0C   	  mov 0xc(%ebp), %edi # row
  30 0190 C1E708   	  shl $0x8, %edi
  31 0193 8DBCBF00 	  lea VRAM(%edi, %edi, 0x4), %edi
  31      000A00
  32 019a 037D08   	  add 0x8(%ebp), %edi # col
  33              	  
  34              	  # put char
  35 019d 0FB75D10 	  movzxw 0x10(%ebp), %ebx # color
  36              	 
  37 01a1 6A03     	  push $0x03
  38 01a3 E81CFFFF 	  call vga_set_read_plane
  38      FF
  39 01a8 6683C404 	  add $0x4, %sp
  40              	  
  41 01ac 6A08     	  push $0x08
  42 01ae E82AFFFF 	  call vga_set_write_plane
  42      FF
  43 01b3 6683C404 	  add $0x4, %sp
  44              	
GAS LISTING kernel.s 			page 11


  45 01b7 53       	  push %ebx
  46 01b8 6A08     	  push $0x08
  47 01ba 57       	  push %edi
  48 01bb 56       	  push %esi
  49 01bc E835FFFF 	  call vram_font_copy
  49      FF
  50 01c1 6683C410 	  add $0x10, %sp
  51              	
  52              	  
  53 01c5 6A02     	  push $0x02
  54 01c7 E8F8FEFF 	  call vga_set_read_plane
  54      FF
  55 01cc 6683C404 	  add $0x4, %sp
  56              	  
  57 01d0 6A04     	  push $0x04
  58 01d2 E806FFFF 	  call vga_set_write_plane
  58      FF
  59 01d7 6683C404 	  add $0x4, %sp
  60              	
  61 01db 53       	  push %ebx
  62 01dc 6A04     	  push $0x04
  63 01de 57       	  push %edi
  64 01df 56       	  push %esi
  65 01e0 E811FFFF 	  call vram_font_copy
  65      FF
  66 01e5 6683C410 	  add $0x10, %sp
  67              	
  68              	
  69 01e9 6A01     	  push $0x01
  70 01eb E8D4FEFF 	  call vga_set_read_plane
  70      FF
  71 01f0 6683C404 	  add $0x4, %sp
  72              	  
  73 01f4 6A02     	  push $0x02
  74 01f6 E8E2FEFF 	  call vga_set_write_plane
  74      FF
  75 01fb 6683C404 	  add $0x4, %sp
  76              	
  77 01ff 53       	  push %ebx
  78 0200 6A02     	  push $0x02
  79 0202 57       	  push %edi
  80 0203 56       	  push %esi
  81 0204 E8EDFEFF 	  call vram_font_copy
  81      FF
  82 0209 6683C410 	  add $0x10, %sp
  83              	
  84 020d 6A00     	  push $0x00
  85 020f E8B0FEFF 	  call vga_set_read_plane
  85      FF
  86 0214 6683C404 	  add $0x4, %sp
  87              	  
  88 0218 6A01     	  push $0x01
  89 021a E8BEFEFF 	  call vga_set_write_plane
  89      FF
  90 021f 6683C404 	  add $0x4, %sp
  91              	
  92 0223 53       	  push %ebx
GAS LISTING kernel.s 			page 12


  93 0224 6A01     	  push $0x01
  94 0226 57       	  push %edi
  95 0227 56       	  push %esi
  96 0228 E8C9FEFF 	  call vram_font_copy
  96      FF
  97 022d 6683C410 	  add $0x10, %sp
  98              	
  99 0231 5F       	  pop %edi
 100 0232 5E       	  pop %esi
 101 0233 5A       	  pop %edx
 102 0234 59       	  pop %ecx
 103 0235 5B       	  pop %ebx
 104 0236 58       	  pop %eax
 105              	
 106 0237 89EC     	  mov %ebp, %esp
 107 0239 5D       	  pop %ebp
 108              	
 109 023a C3       	  ret
 307              	.include "../modules/protect/draw_font.s"
   1              	/*
   2              	 *  draw_font(col, row)
   3              	 *  arguments:
   4              	 *    col:
   5              	 *    row
   6              	 *  return: null
   7              	 */
   8              	
   9              	draw_font:
  10 023b 55       	  push %ebp
  11 023c 89E5     	  mov %esp, %ebp
  12              	
  13 023e 50       	  push %eax
  14 023f 53       	  push %ebx
  15 0240 51       	  push %ecx
  16 0241 52       	  push %edx
  17 0242 56       	  push %esi
  18 0243 57       	  push %edi
  19              	
  20 0244 8B7508   	  mov 0x8(%ebp), %esi # col
  21 0247 8B7D0C   	  mov 0xc(%ebp), %edi # row
  22              	
  23 024a B9000000 	  mov $0x0, %ecx
  23      00
  24              	.Ldraw_font_10L:  
  25 024f 81F90001 	  cmp $0x100, %ecx
  25      0000
  26 0255 731F     	  jae .Ldraw_font_10E
  27              	
  28 0257 89C8     	  mov %ecx, %eax
  29 0259 83E00F   	  and $0x0F, %eax
  30 025c 01F0     	  add %esi, %eax
  31              	
  32 025e 89CB     	  mov %ecx, %ebx
  33 0260 C1EB04   	  shr $0x4, %ebx
  34 0263 01FB     	  add %edi, %ebx
  35              	
  36 0265 51       	  push %ecx
GAS LISTING kernel.s 			page 13


  37 0266 6A07     	  push $0x07
  38 0268 53       	  push %ebx
  39 0269 50       	  push %eax
  40 026a E808FFFF 	  call draw_char
  40      FF
  41 026f 6683C410 	  add $0x10, %sp
  42              	
  43 0273 41       	  inc %ecx
  44 0274 EBD9     	  jmp .Ldraw_font_10L
  45              	.Ldraw_font_10E:
  46              	
  47 0276 5F       	  pop %edi
  48 0277 5E       	  pop %esi
  49 0278 5A       	  pop %edx
  50 0279 59       	  pop %ecx
  51 027a 5B       	  pop %ebx
  52 027b 58       	  pop %eax
  53              	
  54 027c 89EC     	  mov %ebp, %esp
  55 027e 5D       	  pop %ebp
  56              	
  57 027f C3       	  ret
 308              	.include "../modules/protect/draw_str.s"
   1              	/*
   2              	 *  draw_str(col, row, color, p)
   3              	 *  arguments:
   4              	 *    col
   5              	 *    row:
   6              	 *    color: drawing color
   7              	 *    str's addr
   8              	 */
   9              	
  10              	draw_str:
  11 0280 55       	  push %ebp
  12 0281 89E5     	  mov %esp, %ebp
  13              	
  14 0283 50       	  push %eax
  15 0284 53       	  push %ebx
  16 0285 51       	  push %ecx
  17 0286 52       	  push %edx
  18 0287 56       	  push %esi
  19              	
  20 0288 8B4D08   	  mov 0x8(%ebp), %ecx
  21 028b 8B550C   	  mov 0xc(%ebp), %edx
  22 028e 0FB75D10 	  movzxw 0x10(%ebp), %ebx
  23 0292 8B7514   	  mov 0x14(%ebp), %esi
  24              	
  25 0295 FC       	  cld
  26              	.Ldraw_str_10L:
  27              	
  28 0296 AC       	  lodsb
  29 0297 3C00     	  cmp $0x0, %al
  30 0299 7425     	  je .Ldraw_str_10E
  31              	
  32 029b 50       	  push %eax
  33 029c 53       	  push %ebx
  34 029d 52       	  push %edx
GAS LISTING kernel.s 			page 14


  35 029e 51       	  push %ecx
  36 029f E8D3FEFF 	  call draw_char
  36      FF
  37 02a4 6683C410 	  add $0x10, %sp
  38              	
  39              	
  40              	
  41 02a8 41       	  inc %ecx
  42 02a9 83F950   	  cmp $80, %ecx
  43 02ac 7C10     	  jl .Ldraw_str_12E
  44 02ae B9000000 	  mov $0, %ecx
  44      00
  45 02b3 42       	  inc %edx
  46 02b4 83FA1E   	  cmp $30, %edx
  47 02b7 7C05     	  jl .Ldraw_str_12E
  48 02b9 BA000000 	  mov $0, %edx
  48      00
  49              	
  50              	.Ldraw_str_12E:
  51 02be EBD6     	  jmp .Ldraw_str_10L
  52              	
  53              	.Ldraw_str_10E:
  54              	
  55 02c0 5E       	  pop %esi
  56 02c1 5A       	  pop %edx
  57 02c2 59       	  pop %ecx
  58 02c3 5B       	  pop %ebx
  59 02c4 58       	  pop %eax
  60              	
  61 02c5 89EC     	  mov %ebp, %esp
  62 02c7 5D       	  pop %ebp
  63              	
  64 02c8 C3       	  ret
  65              	
 309              	.include "../modules/protect/draw_color_bar.s"
   1              	/*
   2              	 *  draw_color_bar(row, col)
   3              	 *  arguments:
   4              	 *    row:
   5              	 *    col:
   6              	 *  reuturn: void
   7              	 */
   8              	
   9              	draw_color_bar:
  10 02c9 55       	  push %ebp
  11 02ca 89E5     	  mov %esp, %ebp
  12              	
  13 02cc 50       	  push %eax
  14 02cd 53       	  push %ebx
  15 02ce 51       	  push %ecx
  16 02cf 52       	  push %edx
  17 02d0 56       	  push %esi
  18 02d1 57       	  push %edi
  19              	
  20 02d2 8B7508   	  mov 0x8(%ebp), %esi #row
  21 02d5 8B7D0C   	  mov 0xc(%ebp), %edi #col
  22              	
GAS LISTING kernel.s 			page 15


  23 02d8 B9000000 	  mov $0x0, %ecx
  23      00
  24              	.Ldraw_color_bar_10L:
  25 02dd 83F910   	  cmp $0x10, %ecx
  26 02e0 732E     	  jae .Ldraw_color_bar_10E
  27              	
  28 02e2 89C8     	  mov %ecx, %eax
  29 02e4 83E001   	  and $0x01, %eax
  30 02e7 C1E003   	  shl $0x3, %eax
  31 02ea 01F0     	  add %esi, %eax
  32              	
  33 02ec 89CB     	  mov %ecx, %ebx
  34 02ee D1EB     	  shr $0x1, %ebx
  35 02f0 01FB     	  add %edi, %ebx
  36              	
  37 02f2 89CA     	  mov %ecx, %edx
  38 02f4 D1E2     	  shl $0x1, %edx
  39 02f6 8B920000 	  mov .Ldraw_color_bar_t0(%edx), %edx
  39      0000
  40              	
  41 02fc 68000000 	  push $.Ldraw_color_bar_s0
  41      00
  42 0301 52       	  push %edx
  43 0302 53       	  push %ebx
  44 0303 50       	  push %eax
  45 0304 E877FFFF 	  call draw_str
  45      FF
  46 0309 6683C410 	  add $0x10, %sp
  47              	
  48 030d 41       	  inc %ecx
  49 030e EBCD     	  jmp .Ldraw_color_bar_10L
  50              	
  51              	.Ldraw_color_bar_10E:
  52              	  
  53 0310 5F       	  pop %edi
  54 0311 5E       	  pop %esi
  55 0312 5A       	  pop %edx
  56 0313 59       	  pop %ecx
  57 0314 5B       	  pop %ebx
  58 0315 58       	  pop %eax
  59              	
  60 0316 89EC     	  mov %ebp, %esp
  61 0318 5D       	  pop %ebp
  62              	
  63 0319 C3       	  ret
  64              	
  65 031a 20202020 	.Ldraw_color_bar_s0: .string "        "
  65      20202020 
  65      00
  66              	
  67 0323 00000008 	.Ldraw_color_bar_t0: .word 0x0000, 0x0800 
  68 0327 00010009 	.word 0x0100, 0x0900
  69 032b 0002000A 	.word 0x0200, 0x0A00
  70 032f 0003000B 	.word 0x0300, 0x0B00
  71 0333 0004000C 	.word 0x0400, 0x0C00
  72 0337 0005000D 	.word 0x0500, 0x0D00
  73 033b 0006000E 	.word 0x0600, 0x0E00
GAS LISTING kernel.s 			page 16


  74 033f 0007000F 	.word 0x0700, 0x0F00
 310              	.include "../modules/protect/draw_pixel.s"
   1              	/*
   2              	 *  draw_pixel(X, Y, color)
   3              	 *  X:
   4              	 *  Y:
   5              	 *  color:
   6              	 *  return: void
   7              	 */
   8              	
   9              	
  10              	draw_pixel:
  11              	
  12 0343 55       	  push %ebp
  13 0344 89E5     	  mov %esp, %ebp
  14              	
  15 0346 50       	  push %eax
  16 0347 53       	  push %ebx
  17 0348 51       	  push %Ecx
  18 0349 57       	  push %edi
  19              	
  20 034a 8B7D0C   	  mov 0xc(%ebp), %edi # Y
  21 034d C1E704   	  shl $0x4, %edi
  22 0350 8DBCBF00 	  lea VRAM(%edi, %edi, 0x4), %edi
  22      000A00
  23              	  
  24 0357 8B5D08   	  mov 0x8(%ebp), %ebx
  25 035a 89D9     	  mov %ebx, %ecx
  26 035c C1EB03   	  shr $0x3, %ebx
  27 035f 01DF     	  add %ebx, %edi
  28              	
  29 0361 83E107   	  and $0x7, %ecx
  30 0364 BB800000 	  mov $0x80, %ebx
  30      00
  31 0369 D3EB     	  shr %cl, %ebx
  32              	
  33 036b 8B4D10   	  mov 0x10(%ebp), %ecx
  34              	
  35 036e 6A03     	  push $0x03
  36 0370 E84FFDFF 	  call vga_set_read_plane
  36      FF
  37 0375 6683C404 	  add $0x04, %sp
  38              	
  39 0379 6A08     	  push $0x08
  40 037b E85DFDFF 	  call vga_set_write_plane
  40      FF
  41 0380 6683C404 	  add $0x04, %sp
  42              	
  43 0384 51       	  push %ecx
  44 0385 6A08     	  push $0x08
  45 0387 57       	  push %edi
  46 0388 53       	  push %ebx
  47 0389 E8BBFDFF 	  call vram_bit_copy
  47      FF
  48 038e 6683C410 	  add $0x10, %sp
  49              	
  50              	
GAS LISTING kernel.s 			page 17


  51 0392 6A02     	  push $0x02
  52 0394 E82BFDFF 	  call vga_set_read_plane
  52      FF
  53 0399 6683C404 	  add $0x04, %sp
  54              	
  55 039d 6A04     	  push $0x04
  56 039f E839FDFF 	  call vga_set_write_plane
